FolderPath, Filename,TotalNumberEngravings, Engraving, LineNumber, Text, OverwritingText
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,003R2.GEO,1,1,110,003R2,000AA1
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,015-CR4.GEO,1,1,137,015-CR4,000AA2
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,10101V-A.GEO,2,1,202,10101V,000AA3
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,10101V-A.GEO,2,2,213,B,000AA4
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,10141V.GEO,2,1,187,10141V,000AA5
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,10141V.GEO,2,2,197,B,000AA6
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,103.GEO,1,1,1560,103,000AA7
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11313v.GEO,2,1,243,11313V,000AA8
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11313v.GEO,2,2,253,D/B,000AA9
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11463V.GEO,2,1,299,11463V,000AA10
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11463V.GEO,2,2,310,B,000AA11
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11464V.GEO,2,1,219,11464V,000AA12
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11464V.GEO,2,2,230,B,000AA13
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11533V-1.GEO,1,1,220,11533V-1 B,000AA14
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11533V-2.GEO,1,1,118,11533V-2,000AA15
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11534V01.GEO,1,1,236,11534V01 B,000AA16
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11622V.GEO,1,1,191,11622V,000AA17
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11666V-A.GEO,1,1,260,11666V,000AA18
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11667V-A.GEO,1,1,260,11667V,000AA19
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11759V.GEO,2,1,275,B,000AA20
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11759V.GEO,2,2,286,11759V,000AA21
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11760V.GEO,2,1,259,B,000AA22
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,11760V.GEO,2,2,270,11760V,000AA23
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12342V.GEO,2,1,143,B,000AA24
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12342V.GEO,2,2,154,12342V,000AA25
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12343V.GEO,2,1,143,B,000AA26
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12343V.GEO,2,2,154,12343V,000AA27
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12344V.GEO,1,1,159,12344V01,000AA28
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12563V.GEO,2,1,177,B,000AA29
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12563V.GEO,2,2,188,12563V,000AA30
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12567V-A.GEO,2,1,174,D/B,000AA31
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12567V-A.GEO,2,2,185,12567V,000AA32
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,128.GEO,1,1,143,128,000AA33
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,129.GEO,1,1,136,129,000AA34
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,12905V-A.GEO,1,1,145,12905V,000AA35
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,13033V.GEO,1,1,153,13033V,000AA36
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,13078v.GEO,2,1,166,13078V,000AA37
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,13078v.GEO,2,2,177,B,000AA38
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,13092V.GEO,1,1,101,13092V,000AA39
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,13127v.GEO,1,1,120,13127V,000AA40
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,13296v.GEO,2,1,479,B,000AA41
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,13296v.GEO,2,2,490,13296V,000AA42
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,135.GEO,1,1,136,135,000AA43
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,13676T.GEO,1,1,191,13676V B,000AA44
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,147-AR2.GEO,2,1,207,147-AR2,000AA45
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,147-AR2.GEO,2,2,218,CP7587,000AA46
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,157-R1.GEO,2,1,221,9444-1,000AA47
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,157-R1.GEO,2,2,232,157-R1 B,000AA48
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,158-R1.GEO,2,1,252,158-RA,000AA49
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,158-R1.GEO,2,2,263,9444-1,000AA50
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,174-R3-B.GEO,1,1,124,174-R3,000AA51
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,190-BR1.GEO,1,1,200,190-BR1,000AA52
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,192-AR2-B.GEO,1,1,100,192AR-2,000AA53
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,193-AR1.GEO,2,1,126,9421-1,000AA54
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,193-AR1.GEO,2,2,137,193-AR1,000AA55
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,194-AR1.GEO,1,1,111,194-AR1,000AA56
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,22W-1.GEO,1,1,119,91908V,000AA57
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,22W-2.GEO,1,1,115,22W-2,000AA58
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,261-R3.GEO,1,1,247,261-R3,000AA59
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,3805.GEO,1,1,151,2128325,000AA60
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,3862-1.GEO,2,1,495,47880V,000AA61
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,3862-1.GEO,2,2,506,B,000AA62
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,459.GEO,1,1,99,459,000AA63
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,460-B.GEO,1,1,155,460-B,000AA64
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,B.GEO,1,1,153,13033V,000AA65
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,C.GEO,1,1,145,12905V,000AA66
C:\Users\recs\OneDrive - Premier Tech\Bureau\GEO\MGM TEST FILES\GEO - for renaming tests,X.GEO,2,1,174,D/B,000AA67
